Year,Tonality,MIC,Pitch STD,MIS,Onset Density,nPVI,RIC
1950,,,,,,,
1951,,,,,,,
1952,0.7322861114260621,4.469638581955711,3.552430527869621,2.4231993279086543,1.7210040626009717,56.50169246484597,2.392785201064802
1953,0.7466107398924942,4.492760355955712,3.4763848321652255,2.5426904621178377,1.6497379034996267,56.01125919809916,2.314024838731469
1954,0.7461744873004716,4.4530564541375295,3.471914394450965,2.5201982917289865,1.611710305823357,55.542458955603514,2.4665927478223777
1955,0.7491114591148007,4.323155840804196,3.5194409209667925,2.41038391821049,1.6594832632725462,56.568798927814,2.5744504044890446
1956,0.735701530592164,4.119969347119985,3.4105505866229016,2.311445284697279,1.8480117644812968,52.38494253003881,2.578827943436413
1957,0.7245625506490498,4.120338047119985,3.4141053433316797,2.2971789893259422,1.8837261420314775,48.92183937077708,2.556420820821028
1958,0.7342221531910947,4.054161547889216,3.3274410441017737,2.2310713844142054,1.8161861664736243,51.87140013004564,2.6901523306210278
1959,0.7354222598198729,4.0286126387983066,3.3097410248923844,2.2100814463886023,1.834547971626391,52.471345647509835,2.625536843348301
1960,0.734126657642887,4.182468241298307,3.56620557987297,2.557780513184185,1.8000111234548715,51.05601623573805,2.663585944181634
1961,0.750227342045523,4.273215980437063,3.622458620496091,2.6013625750422777,1.7235044819254508,52.092413266858024,2.635952150688811
1962,0.7664824136351909,4.236705450217284,3.728263584949058,2.5755025635512263,1.693932714834078,52.90877275080908,2.5969090387987013
1963,0.7657400968639164,4.335231233993507,3.646111326113553,2.50495145035362,1.7394222481401087,47.538684191035976,2.621566726071429
1964,0.7495036913510946,4.143496962664836,3.3986334403118867,2.423360481886967,1.8368708096783668,43.75738150862048,2.553684538337163
1965,0.7456299567353604,3.896986106983017,2.9392980006872476,2.029965856041425,1.9608917898654687,41.45875625108035,2.4138517117462537
1966,0.7387966824752007,3.828949326528472,2.8662612210772105,1.9788883953155127,1.9472055351394968,43.5049512833707,2.461160164625041
1967,0.7383686580130722,3.8191571111713287,2.9131293022980795,2.0476555022910103,1.9962931362498328,43.081777390479395,2.462941656053613
1968,0.7352624468476032,3.7785678232925406,3.0102955864029295,2.1118620303101943,1.9882545282072743,46.97838189282395,2.527229927114219
1969,0.751674565898226,3.960905099220143,3.148881240692955,2.190468784219121,1.9466464099421306,48.760206435742006,2.583081586399287
1970,0.7553890301599642,4.069552861038324,3.323819455211821,2.1822478204107942,1.941748810280242,53.31484546434363,2.6429323282174693
1971,0.7566228464114021,4.154609679371658,3.466175118727764,2.288824024911838,1.9229067064204688,53.1272816508022,2.670978797661913
1972,0.754074177952363,4.096304749371658,3.380750530741885,2.2754950959154003,1.9205910631540708,52.618358074841595,2.596885372161913
1973,0.7377858159758652,4.076753414133563,3.3363207155625836,2.2278703157758706,1.9388000906201697,49.82606028997128,2.5179473695428656
1974,0.7399348369053736,3.9196835858982686,3.369794837338462,2.2801305924496917,1.9371956173984857,48.352115114157115,2.4624414795614413
1975,0.7454251599750596,3.908647050039682,3.3191326806124684,2.303683715989764,1.9255770571888768,44.62464629251291,2.458964066834169
1976,0.7365126462350885,3.6852896761181144,3.1459780719353683,2.1215553668992633,2.0281830922870947,43.793128588742896,2.3865026402328615
1977,0.7409412761534646,3.630862848618114,3.0499638965181886,2.157923914749776,2.019412976070877,42.44328641819317,2.4812005344828614
1978,0.7543796694058539,3.6396341357609714,3.056586247256825,2.2260540052903126,1.9809874220118704,43.604326673100594,2.4802028344828617
1979,0.7586957589542696,3.7540994424276377,3.036538607661932,2.1703520878655373,1.943151921190656,46.12653934414551,2.57020353497409
1980,0.7507046668258911,3.5975690296498604,2.878459061261096,2.1254702898254836,2.052820617740091,44.99077111745736,2.4776784199740898
1981,0.7675711186833113,3.681345338571429,2.8859011668283663,2.1633830643748633,2.062489557354749,44.86105351255668,2.4673455254642858
1982,0.7586895895303419,3.7360376294805198,2.899044981477988,2.0795783760324023,2.077551831793416,44.62345726628182,2.3975644021688316
1983,0.75158828746711,3.6995580462032094,2.836191391267083,2.0177058429825303,2.159875318006555,44.661021336036356,2.3706124358663105
1984,0.7458979499572549,3.7425606282865425,2.9076049544100497,2.08757268381628,2.1121705506089574,44.95746599915522,2.3976313277829773
1985,0.7435400859535879,3.7290112652865424,2.8526989735893986,2.0369524189824117,2.0549906183952595,46.040452069878896,2.4215844334496435
1986,0.7398511297909404,3.7204255963649735,2.9064912301676333,2.125132094773273,2.066396020269809,42.64843274133652,2.4185883820770946
1987,0.7362784087251688,3.637232019368926,2.8633871706114618,2.099909270109246,2.0858143451312983,44.7209155528554,2.4249444227095056
1988,0.7426979098742501,3.628872249408142,2.876396896068557,2.089825345818994,2.065855791672411,42.05356391699026,2.4234265839644076
1989,0.7339868787903554,3.590902798552878,2.7323392733277814,1.9827241342102027,2.12014252459806,39.06380817290803,2.3512091879775654
1990,0.7413599274661381,3.636607682552879,2.8303036193737534,2.091944110317268,2.0777727290827483,36.12184041230422,2.317306807310899
1991,0.7360169969983473,3.695041861141113,2.8245279250454325,2.1088567620103165,1.9131106687082167,40.49676016147818,2.507210286016781
1992,0.7462995849952441,3.85648217347807,2.9256300625538265,2.1827291132808613,1.8013079933752156,43.01159708910551,2.5308151749298244
1993,0.7459295288885862,3.78920588547807,2.992021573141307,2.1330288012984697,1.820701338947099,44.28958209475457,2.4638723669298246
1994,0.7504155610809172,3.691926273833333,3.0448399268888795,2.11934713400384,1.9283101906390265,44.21826552047305,2.398189900416667
1995,0.7449929281182451,3.7893236151666665,3.0621457937787575,2.049321660978234,1.938361941652834,48.44091647290825,2.4762446890833334
1996,0.7454650605860499,3.704654513833333,3.0753246619851216,2.0313419120795944,2.0682443410670124,44.61619029792195,2.2099180430833334
1997,0.7449799425013762,3.57794563425,3.055927899127977,1.9647618534655238,2.1889715024556176,40.36716575009728,2.132920256972222
1998,0.7394018489046812,3.57455002515196,3.0029784271357522,2.0337696595712726,2.222658959858798,39.50076232343605,2.154033647246732
1999,0.7377904050200762,3.4924767169971984,2.9904937970902523,2.0713267517208562,2.241750259447118,40.007261505323314,2.123194700877684
2000,0.733498806433392,3.2959923577591033,2.9005662135166963,2.1002799437746527,2.3808825211721603,35.5719104668299,1.9864064907824464
2001,0.7185834859758605,3.0352027937591037,2.7259553510436185,1.9898272255199754,2.6269827329621003,34.41852712114547,1.9080662481157797
2002,0.7090291745602809,2.972186544739496,2.686887273783977,2.0608887155347384,2.6821936219240046,34.86250391131116,1.9568463886386556
2003,0.7008697863485059,2.948027367092437,2.6272910488719274,2.037545950996969,2.788276473722284,33.36296975300373,1.8873935133445379
2004,0.7140976386083124,2.9430761361400557,2.7203185117855293,2.0240994941309083,2.876020859844917,33.47169371031863,1.886843192392157
2005,0.715919597156174,2.9645698285210083,2.713008518283714,1.993955139248325,2.829194101755463,36.01741876887611,1.915404890487395
2006,0.7238007710060754,3.0305162264907053,2.7922371163706785,2.0139321451074776,2.676679418586075,36.06686212467217,1.9716067569722437
2007,0.728587768011682,3.0454558558436466,2.7955600675081294,2.0180818072043074,2.710468408470688,32.344471583217896,1.8459250335604787
2008,0.7394649456053718,3.030150271409257,2.774903171246271,2.0154174463932457,2.596577276433464,32.7918140823496,1.8901127451441895
2009,0.7291023925282638,2.947266077950611,2.6334731489734833,1.9523819235267417,2.5264488350023564,31.727103623224828,1.8467029673998283
2010,0.7368973953081284,2.933789729827361,2.771201355306876,1.9733256336005778,2.5075293012758033,29.38382666775429,1.8272872277919852
2011,0.736178674545366,2.9144756803909977,2.727798389891844,1.8980840765462037,2.5861410512142218,28.052409927823124,1.7564190899738032
2012,0.7362242281496549,2.899927185155704,2.7375725825294364,1.8759170913582306,2.517323954893954,32.216149616592475,1.8665875145620388
2013,0.7374367634718866,2.8050600442650158,2.792547985379256,1.8125876913476588,2.6345469072945575,31.824483359713305,1.8601065642786376
2014,0.734526887234641,2.859112843212384,2.7830171763916254,1.8649400602738833,2.6962907369420015,30.677880766629322,1.8760362748049535
2015,0.722722725923542,2.838219039907062,2.6928687738435406,1.8368830193180556,2.8254489504469986,29.32680017597162,1.8190804572699395
2016,0.7266033729611754,2.8783969255491675,2.722222681304637,1.9164042744221366,2.773090225454548,29.62626234066185,1.83963095095415
2017,0.7243459021180925,2.802801165363409,2.6761404650981513,1.8854838206500204,2.9285635199948694,26.291112610023003,1.716701859313283
2018,0.7166676899045427,2.9092769989891396,2.6963655797211024,1.9291740698526862,2.929852561392516,26.11193780860617,1.7459471270325815
2019,0.7113344816630015,2.883641747690894,2.694714253983812,1.9601699479730237,3.0005428966587626,24.657775927475615,1.7158843954887217
2020,,,,,,,
2021,,,,,,,
